Initialising fast UCB table... done
Main runs
Starting run 1 with 1024 simulations... 
Time in this step: 0.0594453
Time in this step: 0.0484179
Time in this step: 0.0471957
Time in this step: 0.0425658
Time in this step: 0.0447668
Time in this step: 0.0420677
Time in this step: 0.0420261
Time in this step: 0.0454152
Time in this step: 0.0426406
Time in this step: 0.0449503
Time in this step: 0.043915
Time in this step: 0.0441419
Time in this step: 0.042854
Time in this step: 0.0425477
Time in this step: 0.0432002
Time in this step: 0.0435566
Time in this step: 0.0425206
Time in this step: 0.0442392
Time in this step: 0.0408811
Time in this step: 0.0407771
Time in this step: 0.0460233
Time in this step: 0.0463437
Time in this step: 0.0465387
Time in this step: 0.0464528
Time in this step: 0.0470923
Time in this step: 0.0454042
Time in this step: 0.0446819
Time in this step: 0.0465735
Time in this step: 0.0468152
Time in this step: 0.0482291
Time in this step: 0.0480266
Time in this step: 0.0443967
Time in this step: 0.0480157
Time in this step: 0.0492131
Time in this step: 0.0517352
Time in this step: 0.0485037
Time in this step: 0.0484872
Time in this step: 0.0494117
Time in this step: 0.0447756
Time in this step: 0.0412948
Time in this step: 0.0483633
Time in this step: 0.048515
Time in this step: 0.04936
Time in this step: 0.0469263
Time in this step: 0.0436117
Time in this step: 0.0455096
Time in this step: 0.0453911
Time in this step: 0.0451657
Time in this step: 0.0432428
Time in this step: 0.0376973
Time in this step: 0.0490801
Time in this step: 0.0486565
Time in this step: 0.0507373
Time in this step: 0.0486657
Time in this step: 0.051005
Time in this step: 0.0505532
Time in this step: 0.0509956
Time in this step: 0.0549928
Time in this step: 0.0485535
Time in this step: 0.0475945
Time in this step: 0.0470824
Time in this step: 0.0494235
Time in this step: 0.0487561
Time in this step: 0.0511207
Time in this step: 0.0365616
Time in this step: 0.0402247
Time in this step: 0.0536281
Time in this step: 0.0565893
Time in this step: 0.0582557
Time in this step: 0.0559872
Time in this step: 0.0529476
Time in this step: 0.0557565
Time in this step: 0.0508697
Time in this step: 0.0512001
Time in this step: 0.0416766
Time in this step: 0.0472283
Time in this step: 0.0455029
Time in this step: 0.0421405
Time in this step: 0.0389486
Time in this step: 0.0428455
Time in this step: 0.0313948
Time in this step: 0.0169419
Time in this step: 0.0101299
Terminated
Discounted return = 61.5779, average = 61.5779
Undiscounted return = 1077, average = 1077
Starting run 2 with 1024 simulations... 
Time in this step: 0.0519586
Time in this step: 0.0492257
Time in this step: 0.0502012
Time in this step: 0.0468845
Time in this step: 0.0352734
Time in this step: 0.03944
Terminated
Discounted return = -45.5775, average = 8.00019
Undiscounted return = -66, average = 505.5
Starting run 3 with 1024 simulations... 
Time in this step: 0.0526426
Time in this step: 0.0487815
Time in this step: 0.04468
Time in this step: 0.0435957
Time in this step: 0.0437291
Time in this step: 0.0453393
Time in this step: 0.0454925
Time in this step: 0.0466326
Time in this step: 0.0444337
Time in this step: 0.0466666
Time in this step: 0.0441277
Time in this step: 0.0470573
Time in this step: 0.0423553
Time in this step: 0.0402112
Time in this step: 0.0425893
Time in this step: 0.0416635
Time in this step: 0.0443134
Time in this step: 0.0446631
Time in this step: 0.043218
Time in this step: 0.0433496
Time in this step: 0.0451379
Time in this step: 0.0450875
Time in this step: 0.0469843
Time in this step: 0.0448393
Time in this step: 0.0434558
Time in this step: 0.0500689
Time in this step: 0.0421482
Time in this step: 0.0492436
Time in this step: 0.0478651
Time in this step: 0.047753
Time in this step: 0.0448034
Time in this step: 0.0427776
Time in this step: 0.0411179
Time in this step: 0.0383527
Time in this step: 0.0419933
Time in this step: 0.044183
Time in this step: 0.0520773
Time in this step: 0.041268
Time in this step: 0.0427721
Time in this step: 0.0427066
Time in this step: 0.0454075
Time in this step: 0.0481613
Time in this step: 0.0368218
Time in this step: 0.0320743
Time in this step: 0.027062
Time in this step: 0.0362968
Time in this step: 0.0396212
Time in this step: 0.0454192
Time in this step: 0.0434507
Time in this step: 0.0442741
Time in this step: 0.0402885
Time in this step: 0.0388538
Time in this step: 0.0419397
Time in this step: 0.0445373
Time in this step: 0.0460794
Time in this step: 0.054899
Time in this step: 0.0514852
Terminated
Discounted return = 102.628, average = 39.5428
Undiscounted return = 1083, average = 698
Starting run 4 with 1024 simulations... 
Time in this step: 0.052045
Time in this step: 0.0448775
Time in this step: 0.0463874
Time in this step: 0.0444503
Time in this step: 0.0465655
Time in this step: 0.043075
Time in this step: 0.0411291
Time in this step: 0.045928
Time in this step: 0.0499123
Time in this step: 0.0462093
Time in this step: 0.0472736
Time in this step: 0.0422497
Time in this step: 0.0458185
Time in this step: 0.0416109
Time in this step: 0.0432539
Time in this step: 0.0444636
Time in this step: 0.0444925
Time in this step: 0.033531
Time in this step: 0.042248
Time in this step: 0.0476713
Time in this step: 0.0446834
Time in this step: 0.0417144
Time in this step: 0.0438028
Time in this step: 0.0435686
Time in this step: 0.0476409
Time in this step: 0.040845
Time in this step: 0.0471237
Time in this step: 0.0419962
Time in this step: 0.0422918
Time in this step: 0.0437409
Time in this step: 0.0489606
Time in this step: 0.0517021
Time in this step: 0.0461888
Time in this step: 0.0491986
Time in this step: 0.0488347
Time in this step: 0.0407137
Terminated
Discounted return = 35.519, average = 38.5369
Undiscounted return = 14, average = 527
Starting run 5 with 1024 simulations... 
Time in this step: 0.050014
Time in this step: 0.0458046
Time in this step: 0.0445993
Time in this step: 0.0458402
Time in this step: 0.0442278
Time in this step: 0.0453216
Time in this step: 0.0462258
Time in this step: 0.047119
Time in this step: 0.0489579
Time in this step: 0.0466867
Time in this step: 0.0463583
Time in this step: 0.0517285
Time in this step: 0.043117
Time in this step: 0.0435027
Time in this step: 0.0445853
Time in this step: 0.0438297
Time in this step: 0.045514
Time in this step: 0.0490466
Time in this step: 0.0448818
Time in this step: 0.0462345
Time in this step: 0.0436783
Time in this step: 0.0488931
Time in this step: 0.0414161
Time in this step: 0.0400453
Time in this step: 0.0373906
Time in this step: 0.0431679
Time in this step: 0.0439895
Time in this step: 0.038472
Time in this step: 0.0409557
Time in this step: 0.0464806
Time in this step: 0.0438187
Time in this step: 0.036822
Time in this step: 0.0424908
Time in this step: 0.045141
Time in this step: 0.0452438
Time in this step: 0.0440194
Time in this step: 0.0366828
Time in this step: 0.0477229
Time in this step: 0.0545565
Time in this step: 0.0482619
Time in this step: 0.0517103
Time in this step: 0.0471326
Time in this step: 0.0443112
Time in this step: 0.0396501
Time in this step: 0.0409911
Time in this step: 0.0348617
Time in this step: 0.0448658
Time in this step: 0.0599045
Time in this step: 0.0555143
Time in this step: 0.0595443
Time in this step: 0.0587336
Time in this step: 0.0614136
Time in this step: 0.0517282
Time in this step: 0.0525587
Time in this step: 0.0504965
Time in this step: 0.047806
Time in this step: 0.0481147
Time in this step: 0.0517445
Time in this step: 0.0504233
Time in this step: 0.0522818
Time in this step: 0.054103
Time in this step: 0.0509641
Time in this step: 0.0495864
Time in this step: 0.0453421
Time in this step: 0.0459144
Time in this step: 0.0477215
Time in this step: 0.0485319
Time in this step: 0.0521962
Time in this step: 0.052142
Time in this step: 0.0505402
Time in this step: 0.0502027
Time in this step: 0.0394004
Time in this step: 0.050631
Time in this step: 0.0544233
Time in this step: 0.0472471
Time in this step: 0.0488917
Time in this step: 0.0467551
Time in this step: 0.0462763
Time in this step: 0.0520101
Time in this step: 0.0568852
Time in this step: 0.0556488
Time in this step: 0.0572461
Time in this step: 0.0584489
Time in this step: 0.0550536
Time in this step: 0.0544375
Terminated
Discounted return = 70.7657, average = 44.9826
Undiscounted return = 1095, average = 640.6
Starting run 6 with 1024 simulations... 
Time in this step: 0.0501243
Time in this step: 0.0458196
Time in this step: 0.0444457
Time in this step: 0.0472407
Time in this step: 0.0484925
Time in this step: 0.0478136
Time in this step: 0.0465549
Time in this step: 0.0451248
Time in this step: 0.0406484
Time in this step: 0.0408749
Time in this step: 0.0418325
Time in this step: 0.0434031
Time in this step: 0.0432923
Time in this step: 0.0351028
Time in this step: 0.0425796
Time in this step: 0.046763
Time in this step: 0.0443233
Time in this step: 0.0467671
Time in this step: 0.0427741
Time in this step: 0.0396858
Time in this step: 0.0398017
Time in this step: 0.0397365
Time in this step: 0.0382145
Time in this step: 0.0404468
Time in this step: 0.0400022
Time in this step: 0.0479451
Time in this step: 0.0495997
Time in this step: 0.0478817
Time in this step: 0.0531983
Time in this step: 0.0514581
Time in this step: 0.050755
Time in this step: 0.0561686
Time in this step: 0.0436639
Time in this step: 0.04328
Time in this step: 0.0441348
Time in this step: 0.0494609
Time in this step: 0.0485256
Time in this step: 0.0506218
Time in this step: 0.048965
Time in this step: 0.0490926
Time in this step: 0.0476807
Time in this step: 0.0497962
Time in this step: 0.0479617
Time in this step: 0.0493416
Time in this step: 0.0478702
Time in this step: 0.0523132
Time in this step: 0.0513395
Time in this step: 0.0513389
Time in this step: 0.0497329
Time in this step: 0.050895
Time in this step: 0.0491503
Time in this step: 0.0520328
Time in this step: 0.0530007
Time in this step: 0.0526783
Time in this step: 0.0523244
Time in this step: 0.0489302
Time in this step: 0.0468413
Time in this step: 0.0447438
Time in this step: 0.0466516
Time in this step: 0.0477994
Time in this step: 0.0502816
Time in this step: 0.0504199
Time in this step: 0.0530749
Time in this step: 0.0501462
Time in this step: 0.0341228
Time in this step: 0.044238
Time in this step: 0.0433119
Time in this step: 0.0427319
Time in this step: 0.0423284
Time in this step: 0.04331
Time in this step: 0.0506142
Terminated
Discounted return = 51.3613, average = 46.0457
Undiscounted return = 1059, average = 710.333
Starting run 7 with 1024 simulations... 
Time in this step: 0.0516735
Time in this step: 0.0473447
Time in this step: 0.0473064
Time in this step: 0.0477676
Time in this step: 0.0434599
Time in this step: 0.0438531
Time in this step: 0.0418672
Time in this step: 0.0420408
Time in this step: 0.0417065
Time in this step: 0.0431667
Time in this step: 0.0450281
Time in this step: 0.0460067
Time in this step: 0.0433799
Time in this step: 0.0436512
Time in this step: 0.0424783
Time in this step: 0.0473062
Time in this step: 0.0453409
Time in this step: 0.0333666
Time in this step: 0.0417878
Time in this step: 0.0491919
Time in this step: 0.0448109
Time in this step: 0.0523957
Time in this step: 0.0516001
Time in this step: 0.0525835
Time in this step: 0.0517554
Time in this step: 0.0508653
Time in this step: 0.0476947
Time in this step: 0.0459995
Time in this step: 0.0439614
Time in this step: 0.0428612
Time in this step: 0.0428357
Time in this step: 0.0384591
Time in this step: 0.0395153
Time in this step: 0.0353971
Time in this step: 0.0375526
Time in this step: 0.0482691
Time in this step: 0.0483382
Time in this step: 0.0496028
Time in this step: 0.0506456
Time in this step: 0.051922
Time in this step: 0.0498413
Time in this step: 0.0486367
Time in this step: 0.0468317
Time in this step: 0.0500653
Time in this step: 0.0493051
Time in this step: 0.0511454
Time in this step: 0.0537893
Time in this step: 0.0521963
Time in this step: 0.0538216
Time in this step: 0.0535005
Time in this step: 0.0499437
Time in this step: 0.0507957
Time in this step: 0.0493276
Time in this step: 0.0489675
Time in this step: 0.0482366
Time in this step: 0.0498684
Time in this step: 0.0501772
Time in this step: 0.0483958
Time in this step: 0.0491591
Time in this step: 0.0465042
Time in this step: 0.0466109
Time in this step: 0.0507729
Time in this step: 0.0498344
Time in this step: 0.0484824
Time in this step: 0.0492618
Time in this step: 0.0507824
Time in this step: 0.0491726
Time in this step: 0.0538112
Time in this step: 0.0543427
Time in this step: 0.0496106
Time in this step: 0.0504572
Time in this step: 0.0529802
Time in this step: 0.0485418
Time in this step: 0.046991
Time in this step: 0.0487988
Time in this step: 0.0452909
Time in this step: 0.0437919
Time in this step: 0.0446042
Time in this step: 0.0432554
Time in this step: 0.0477843
Time in this step: 0.0565007
Time in this step: 0.0532662
Time in this step: 0.051081
Time in this step: 0.0583332
Time in this step: 0.0528112
Time in this step: 0.0539453
Time in this step: 0.0554609
Time in this step: 0.0529646
Time in this step: 0.0529509
Discounted return = 39.3014, average = 45.0823
Undiscounted return = 51, average = 616.143
Starting run 8 with 1024 simulations... 
Time in this step: 0.0507672
Time in this step: 0.0464346
Time in this step: 0.0475311
Time in this step: 0.0480152
