Initialising fast UCB table... done
Main runs
Starting run 1 with 1024 simulations... 
Time in this step: 0.166713
Time in this step: 0.145721
Time in this step: 0.135718
Time in this step: 0.13385
Time in this step: 0.132348
Time in this step: 0.130477
Time in this step: 0.128197
Time in this step: 0.126498
Time in this step: 0.125529
Time in this step: 0.126138
Time in this step: 0.125894
Time in this step: 0.125867
Time in this step: 0.123738
Time in this step: 0.120709
Time in this step: 0.119122
Time in this step: 0.11504
Time in this step: 0.11679
Time in this step: 0.113653
Time in this step: 0.115731
Time in this step: 0.111704
Time in this step: 0.110806
Time in this step: 0.108753
Time in this step: 0.106464
Time in this step: 0.10684
Time in this step: 0.106305
Time in this step: 0.0986915
Time in this step: 0.0962377
Time in this step: 0.0948762
Time in this step: 0.0921662
Time in this step: 0.0887647
Time in this step: 0.0875686
Time in this step: 0.0854544
Time in this step: 0.0842756
Time in this step: 0.082463
Time in this step: 0.081318
Time in this step: 0.0780926
Time in this step: 0.076874
Time in this step: 0.0756117
Time in this step: 0.0736981
Time in this step: 0.068978
Time in this step: 0.0650799
Time in this step: 0.0558884
Time in this step: 0.0430028
Time in this step: 0.0318238
Terminated
Discounted return = 56, average = 56
Undiscounted return = 56, average = 56
Starting run 2 with 1024 simulations... 
Time in this step: 0.144993
Time in this step: 0.139461
Time in this step: 0.138341
Time in this step: 0.139276
Time in this step: 0.132693
Time in this step: 0.131598
Time in this step: 0.131335
Time in this step: 0.130503
Time in this step: 0.130183
Time in this step: 0.127553
Time in this step: 0.125268
Time in this step: 0.121096
Time in this step: 0.122385
Time in this step: 0.119636
Time in this step: 0.117995
Time in this step: 0.115424
Time in this step: 0.11376
Time in this step: 0.111536
Time in this step: 0.109552
Time in this step: 0.107893
Time in this step: 0.106207
Time in this step: 0.104947
Time in this step: 0.10359
Time in this step: 0.101983
Time in this step: 0.100959
Time in this step: 0.0983019
Time in this step: 0.0967404
Time in this step: 0.0951998
Time in this step: 0.094404
Time in this step: 0.0928409
Time in this step: 0.090897
Time in this step: 0.0884268
Time in this step: 0.0876474
Time in this step: 0.085516
Time in this step: 0.0839395
Time in this step: 0.0822581
Time in this step: 0.0809735
Time in this step: 0.0793935
Time in this step: 0.0774535
Time in this step: 0.0756871
Time in this step: 0.0735414
Time in this step: 0.0719231
Time in this step: 0.0709648
Time in this step: 0.069342
Time in this step: 0.0668943
Time in this step: 0.0647983
Time in this step: 0.0630549
Time in this step: 0.0622959
Time in this step: 0.060168
Time in this step: 0.0590153
Time in this step: 0.0584608
Time in this step: 0.0573638
Time in this step: 0.0565496
Time in this step: 0.0546411
Time in this step: 0.0522974
Time in this step: 0.0519296
Time in this step: 0.0490688
Time in this step: 0.04695
Time in this step: 0.044471
Time in this step: 0.0422768
Time in this step: 0.0409713
Time in this step: 0.0403156
Time in this step: 0.0360023
Time in this step: 0.0137968
Terminated
Discounted return = 36, average = 46
Undiscounted return = 36, average = 46
Starting run 3 with 1024 simulations... 
Time in this step: 0.151362
Time in this step: 0.143599
Time in this step: 0.140767
Time in this step: 0.136231
Time in this step: 0.134837
Time in this step: 0.133367
Time in this step: 0.133159
Time in this step: 0.132483
Time in this step: 0.131295
Time in this step: 0.129494
Time in this step: 0.126658
Time in this step: 0.126299
Time in this step: 0.124506
Time in this step: 0.119635
Time in this step: 0.118141
Time in this step: 0.115558
Time in this step: 0.114416
Time in this step: 0.112298
Time in this step: 0.11109
Time in this step: 0.109297
Time in this step: 0.10819
Time in this step: 0.106596
Time in this step: 0.105175
Time in this step: 0.102934
Time in this step: 0.10135
Time in this step: 0.0994008
Time in this step: 0.0974659
Time in this step: 0.0948103
Time in this step: 0.0940158
Time in this step: 0.0924058
Time in this step: 0.0912069
Time in this step: 0.089542
Time in this step: 0.0875247
Time in this step: 0.0859262
Time in this step: 0.0844973
Time in this step: 0.0834312
Time in this step: 0.0820731
Time in this step: 0.0807687
Time in this step: 0.078971
Time in this step: 0.0770317
Time in this step: 0.0757087
Time in this step: 0.0734331
Time in this step: 0.0713406
Time in this step: 0.0697333
Time in this step: 0.0674272
Time in this step: 0.0657448
Time in this step: 0.064906
Time in this step: 0.0630892
Time in this step: 0.0618703
Time in this step: 0.0599193
Time in this step: 0.0576993
Time in this step: 0.0569194
Time in this step: 0.05456
Time in this step: 0.052538
Time in this step: 0.0500365
Time in this step: 0.0464893
Time in this step: 0.0406977
Time in this step: 0.0276786
Terminated
Discounted return = 42, average = 44.6667
Undiscounted return = 42, average = 44.6667
Starting run 4 with 1024 simulations... 
Time in this step: 0.142839
Time in this step: 0.140068
Time in this step: 0.137066
Time in this step: 0.135167
Time in this step: 0.133224
Time in this step: 0.131165
Time in this step: 0.130129
Time in this step: 0.12897
Time in this step: 0.126212
Time in this step: 0.125017
Time in this step: 0.122909
Time in this step: 0.121977
Time in this step: 0.119918
Time in this step: 0.118585
Time in this step: 0.116622
Time in this step: 0.114309
Time in this step: 0.11181
Time in this step: 0.112943
Time in this step: 0.109376
Time in this step: 0.107052
Time in this step: 0.105626
Time in this step: 0.10375
Time in this step: 0.103077
Time in this step: 0.101335
Time in this step: 0.0998154
Time in this step: 0.0977217
Time in this step: 0.0959279
Time in this step: 0.0944458
Time in this step: 0.0922839
Time in this step: 0.0904324
Time in this step: 0.0889247
Time in this step: 0.087099
Time in this step: 0.0859561
Time in this step: 0.0840719
Time in this step: 0.0822941
Time in this step: 0.0806995
Time in this step: 0.079404
Time in this step: 0.0783432
Time in this step: 0.0754781
Time in this step: 0.0742786
Out of particles, finishing episode with SelectRandom
Terminated
Discounted return = 0, average = 33.5
Undiscounted return = 0, average = 33.5
Starting run 5 with 1024 simulations... 
Time in this step: 0.143754
Time in this step: 0.138446
Time in this step: 0.136106
Time in this step: 0.134323
Time in this step: 0.132834
Time in this step: 0.13069
Time in this step: 0.129924
Time in this step: 0.128014
Time in this step: 0.125803
Time in this step: 0.123967
Time in this step: 0.12306
Time in this step: 0.121439
Time in this step: 0.119052
Time in this step: 0.116776
Time in this step: 0.115325
Time in this step: 0.114419
Time in this step: 0.111618
Time in this step: 0.110226
Time in this step: 0.107486
Time in this step: 0.106202
Time in this step: 0.104764
Time in this step: 0.103344
Time in this step: 0.101963
Time in this step: 0.0997815
Time in this step: 0.098654
Time in this step: 0.0961908
Time in this step: 0.0954862
Time in this step: 0.0942014
Time in this step: 0.092938
Time in this step: 0.0907712
Time in this step: 0.0868651
Time in this step: 0.0858385
Time in this step: 0.0843226
Time in this step: 0.0822399
Time in this step: 0.0811529
Time in this step: 0.0800054
Time in this step: 0.0767205
Time in this step: 0.0761219
Time in this step: 0.0742315
Time in this step: 0.0728689
Time in this step: 0.0712291
Time in this step: 0.0709024
Time in this step: 0.0692747
Time in this step: 0.0675285
Time in this step: 0.0666118
Time in this step: 0.0646675
Time in this step: 0.0636751
Time in this step: 0.0622055
Time in this step: 0.0597624
Time in this step: 0.0579626
Time in this step: 0.057194
Time in this step: 0.0558432
Time in this step: 0.0544533
Time in this step: 0.0527815
Time in this step: 0.0513294
Time in this step: 0.0486272
Time in this step: 0.0424659
Time in this step: 0.0318474
Time in this step: 0.0279407
Terminated
Discounted return = 41, average = 35
Undiscounted return = 41, average = 35
Starting run 6 with 1024 simulations... 
Time in this step: 0.143697
Time in this step: 0.137859
Time in this step: 0.136045
Time in this step: 0.133742
Time in this step: 0.131332
Time in this step: 0.130718
Time in this step: 0.13202
Time in this step: 0.127071
Time in this step: 0.127577
Time in this step: 0.123994
Time in this step: 0.121869
Time in this step: 0.120327
Time in this step: 0.118786
Time in this step: 0.116807
Time in this step: 0.116074
Time in this step: 0.114058
Time in this step: 0.11212
Time in this step: 0.110519
Time in this step: 0.108541
Time in this step: 0.107254
Time in this step: 0.104751
Time in this step: 0.103039
Time in this step: 0.10189
Time in this step: 0.100492
Time in this step: 0.0986036
Time in this step: 0.0974876
Time in this step: 0.0956798
Time in this step: 0.0941723
Time in this step: 0.0928017
Time in this step: 0.09123
Time in this step: 0.088647
Time in this step: 0.0873813
Time in this step: 0.0860763
Time in this step: 0.08487
Time in this step: 0.0834888
Time in this step: 0.0816715
Time in this step: 0.0800989
Time in this step: 0.0785356
Time in this step: 0.0772832
Time in this step: 0.0759569
Time in this step: 0.0750014
Time in this step: 0.0720414
Time in this step: 0.0698634
Time in this step: 0.0693173
Time in this step: 0.0704277
Time in this step: 0.0687701
Time in this step: 0.0653922
Time in this step: 0.0642908
Time in this step: 0.0628003
Time in this step: 0.0616055
Time in this step: 0.0600156
Time in this step: 0.0587751
Time in this step: 0.0532898
Time in this step: 0.0544234
Time in this step: 0.0531965
Time in this step: 0.048939
Time in this step: 0.0408601
Time in this step: 0.0145533
Terminated
Discounted return = 42, average = 36.1667
Undiscounted return = 42, average = 36.1667
Starting run 7 with 1024 simulations... 
Time in this step: 0.142659
Time in this step: 0.13731
Time in this step: 0.136288
Time in this step: 0.134294
Time in this step: 0.133207
Time in this step: 0.132013
Time in this step: 0.129776
Time in this step: 0.133125
Time in this step: 0.14075
Time in this step: 0.148877
Time in this step: 0.150012
Time in this step: 0.12998
Time in this step: 0.128961
Time in this step: 0.127583
Time in this step: 0.14913
Time in this step: 0.161046
Time in this step: 0.132469
Time in this step: 0.12806
Time in this step: 0.131021
Time in this step: 0.119824
Time in this step: 0.119438
Time in this step: 0.10799
Time in this step: 0.106718
Time in this step: 0.117236
Time in this step: 0.106168
Time in this step: 0.101047
Time in this step: 0.0993935
Time in this step: 0.0972641
Time in this step: 0.101811
Time in this step: 0.0946432
Time in this step: 0.0929061
Time in this step: 0.0893493
Time in this step: 0.0889383
Time in this step: 0.0874173
Time in this step: 0.0855693
Time in this step: 0.0843265
Time in this step: 0.0864441
Time in this step: 0.0797129
Time in this step: 0.07851
Time in this step: 0.0767239
Time in this step: 0.0773042
Time in this step: 0.0745448
Time in this step: 0.0735219
Time in this step: 0.0716049
Time in this step: 0.0688855
Time in this step: 0.0669337
Time in this step: 0.0657054
Time in this step: 0.064177
Time in this step: 0.0658648
Time in this step: 0.0629839
Time in this step: 0.0688615
Time in this step: 0.0634608
Time in this step: 0.0596248
Time in this step: 0.0559843
Time in this step: 0.0549561
Time in this step: 0.0534598
Time in this step: 0.0524885
Time in this step: 0.0513419
Time in this step: 0.0490877
Time in this step: 0.0477649
Time in this step: 0.0465632
Time in this step: 0.0452159
Time in this step: 0.0424573
Time in this step: 0.0415093
Time in this step: 0.0413191
Time in this step: 0.0384329
Time in this step: 0.0367014
Time in this step: 0.030752
Time in this step: 0.0129685
Terminated
Discounted return = 31, average = 35.4286
Undiscounted return = 31, average = 35.4286
Starting run 8 with 1024 simulations... 
Time in this step: 0.143749
Time in this step: 0.137966
Time in this step: 0.13492
Time in this step: 0.133019
Time in this step: 0.130981
Time in this step: 0.130306
Time in this step: 0.128732
Time in this step: 0.12786
Time in this step: 0.12481
Time in this step: 0.123021
Time in this step: 0.121517
Time in this step: 0.119848
Time in this step: 0.120015
Time in this step: 0.11754
Time in this step: 0.116018
Time in this step: 0.112869
Time in this step: 0.112133
Time in this step: 0.108982
Time in this step: 0.105992
Time in this step: 0.105286
Time in this step: 0.103366
Time in this step: 0.102019
Time in this step: 0.100718
Time in this step: 0.0999173
Time in this step: 0.0989399
Time in this step: 0.095406
Time in this step: 0.0929786
Time in this step: 0.0912003
Time in this step: 0.0903088
Time in this step: 0.090473
Time in this step: 0.089153
Time in this step: 0.0868471
Time in this step: 0.0845485
Time in this step: 0.0859876
Time in this step: 0.0813786
Time in this step: 0.08103
Time in this step: 0.0786227
Time in this step: 0.0777258
Time in this step: 0.0749433
Time in this step: 0.0713918
Time in this step: 0.0705329
Time in this step: 0.0687579
Time in this step: 0.0685566
Time in this step: 0.0661393
Time in this step: 0.0703225
Time in this step: 0.0633169
Time in this step: 0.0622986
Time in this step: 0.0624654
Time in this step: 0.0625224
Time in this step: 0.0613483
Time in this step: 0.0606604
Time in this step: 0.0552892
Time in this step: 0.0557057
Time in this step: 0.0518917
